Thank you for using Frida!
     ____
    / _  |   Frida 16.2.1 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to Local Socket (id=socket)
Spawning `net.whatsapp.WhatsApp`...
libboringssl.dylib module not loaded. Trying to manually load it.
Spawned `net.whatsapp.WhatsApp`. Resuming main thread!
[Remote::net.whatsapp.WhatsApp ]-> entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d419db0-x1:0x7e9-x2:0x10aa84200-x3:0x10aa7f600-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x10aa84200-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x7a3f-x11:0x1097654d9-x12:0x1097654d9-x13:0x9-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11ca0eb2c-x19:0x16d419db0-x20:0x10-x21:0x16d419f50-x22:0x10aa84200-x23:0x7e9-x24:0x10aa7f600-x25:0x2832387a0-x26:0x2830da5e0-x27:0x10aa84200-x28:0x283fff0f0-

input length:2025 
--exist
base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09Jm9mZmxpbmVfYWI9JTdCJTIyJTY1JTc4JTcwJTZGJTczJTc1JTcyJTY1JTIyJTNBJTVCJTIyJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY4JTY5JTY0JTY1JTVGJTZDJTY5JTZFJTZCJTVGJTY0JTY1JTc2JTY5JTYzJTY1JTVGJTYyJTc1JTc0JTc0JTZGJTZFJTVGJTcyJTY1JTZDJTY1JTYxJTczJTY1JTVGJTcyJTZGJTZDJTZDJTZGJTc1JTc0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTY5JTZGJTczJTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTdDJTY5JTcwJTY4JTZGJTZFJTY1JTVGJTYzJTZGJTZFJTY2JTZDJTc1JTY1JTZFJTYzJTY1JTVGJTc0JTZGJTczJTVGJTcwJTcwJTVGJTZDJTY5JTZFJTZCJTVGJTc1JTcwJTY0JTYxJTc0JTY1JTVGJTY1JTc4JTcwJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTJDJTIyJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTc3JTY2JTczJTVGJTZGJTY2JTY2JTZDJTY5JTZFJTY1JTVGJTYzJTYxJTYzJTY4JTY1JTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTc0JTY1JTczJTc0JTIyJTJDJTIyJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTc1JTZFJTY5JTc2JTY1JTcyJTczJTY1JTVGJTY5JTZGJTczJTdDJTY0JTc1JTZEJTZEJTc5JTVGJTYxJTYxJTVGJTcwJTcyJTZGJTY0JTVGJTY1JTc4JTcwJTY1JTcyJTY5JTZEJTY1JTZFJTc0JTVGJTY5JTZGJTczJTdDJTYzJTZGJTZFJTc0JTcyJTZGJTZDJTIyJTVEJTJDJTIyJTZEJTY1JTc0JTcyJTY5JTYzJTczJTIyJTNBJTdCJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTYzJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTY1JTc4JTcwJTY5JTY0JTVGJTZEJTY0JTIyJTNBJTMxJTM3JTMxJTM4JTMxJTMxJTMyJTM3JTM5JTM2JTJDJTIyJTcyJTYzJTVGJTYzJTIyJTNBJTc0JTcyJTc1JTY1JTdEJTdEJnB1c2hfdG9rZW49JTM4JTYyJTYxJTMyJTMwJTMzJTY2JTY0JTM0JTM5JTMwJTM4JTM3JTM5JTYxJTMzJTMzJTM5JTM3JTYzJTM1JTM4JTMwJTY2JTM1JTYyJTMyJTM1JTM3JTMxJTY1JTM4JTM5JTYxJTMyJTY1JTM3JTMxJTM3JTMyJTMzJTMxJTY1JTM0JTY2JTM1JTY0JTM0JTYxJTM2JTM1JTM0JTM0JTM0JTM5JTM2JTMwJTM5JTM2JTMwJTMxJTMyJTM1JTY1JnJlY292ZXJ5X3Rva2VuX2Vycm9yPS0yNTMwMCZpZD0lOEUlREQlQjIlMzAlMTQlREUlMDglRkYlRjYlMDIlQjclNjglNjclMUQlMEQlNDYmdD0xNzE4NjM2Mzk1 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09JmN1cnJlbnRfc2NyZWVuPXZlcmlmeV9zbXMmcHJldmlvdXNfc2NyZWVuPWVudGVyX251bWJlciZhY3Rpb25fdGFrZW49Y29udGludWUmaWQ9JThFJUREJUIyJTMwJTE0JURFJTA4JUZGJUY2JTAyJUI3JTY4JTY3JTFEJTBEJTQ2JnQ9MTcxODYzNjQwMQ== 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  63 63 3d 31 26 69 6e 3d 35 38 31 32 39 32 34 31  cc=1&in=58129241
00000010  37 36 26 72 63 3d 30 26 6c 67 3d 7a 68 26 6c 63  76&rc=0&lg=zh&lc
00000020  3d 43 4e 26 61 75 74 68 6b 65 79 3d 50 5a 4b 4e  =CN&authkey=PZKN
00000030  73 49 77 55 56 70 76 42 73 70 4b 46 6b 38 65 4a  sIwUVpvBspKFk8eJ
00000040  53 58 6b 4e 6c 46 66 6a 56 61 4c 74 62 63 4e 64  SXkNlFfjVaLtbcNd
00000050  2d 46 79 45 70 51 6f 3d 26 65 5f 72 65 67 69 64  -FyEpQo=&e_regid
00000060  3d 57 66 62 33 68 51 3d 3d 26 65 5f 6b 65 79 74  =Wfb3hQ==&e_keyt
00000070  79 70 65 3d 42 51 3d 3d 26 65 5f 69 64 65 6e 74  ype=BQ==&e_ident
00000080  3d 50 31 54 4c 41 6f 4c 6e 54 64 38 5f 31 6e 41  =P1TLAoLnTd8_1nA
00000090  6b 6e 45 6d 4f 61 6d 7a 6d 43 79 55 55 45 62 53  knEmOamzmCyUUEbS
000000a0  64 7a 4f 6f 31 55 63 37 6a 36 6a 6b 3d 26 65 5f  dzOo1Uc7j6jk=&e_
000000b0  73 6b 65 79 5f 69 64 3d 4b 55 4d 32 26 65 5f 73  skey_id=KUM2&e_s
000000c0  6b 65 79 5f 76 61 6c 3d 49 35 43 6e 30 37 52 64  key_val=I5Cn07Rd
000000d0  43 6b 39 46 73 55 54 78 62 64 43 48 4f 58 55 61  Ck9FsUTxbdCHOXUa
000000e0  62 75 68 35 57 57 39 73 36 36 64 61 48 6c 61 53  buh5WW9s66daHlaS
000000f0  6f 78 49 3d 26 65 5f 73 6b 65 79 5f 73 69 67 3d  oxI=&e_skey_sig=
00000100  44 5a 73 37 37 77 57 59 4d 63 38 45 2d 34 30 66  DZs77wWYMc8E-40f
00000110  34 72 54 6b 43 61 6b 6b 4f 5a 33 51 4e 7a 66 2d  4rTkCakkOZ3QNzf-
00000120  35 58 4a 36 77 72 79 44 6e 41 68 61 46 73 38 69  5XJ6wryDnAhaFs8i
00000130  52 42 66 33 7a 6e 54 37 50 53 4a 39 55 49 70 6f  RBf3znT7PSJ9UIpo
00000140  4c 49 42 34 7a 74 47 73 72 2d 77 78 78 69 65 49  LIB4ztGsr-wxxieI
00000150  6e 48 50 31 42 77 3d 3d 26 66 64 69 64 3d 33 42  nHP1Bw==&fdid=3B
00000160  38 34 42 39 42 46 2d 36 42 43 43 2d 34 32 44 36  84B9BF-6BCC-42D6
00000170  2d 42 32 41 39 2d 31 42 44 35 36 30 32 33 44 38  -B2A9-1BD56023D8
00000180  41 43 26 65 78 70 69 64 3d 48 72 64 5a 32 50 76  AC&expid=HrdZ2Pv
00000190  64 51 31 61 69 76 38 5f 77 51 69 67 45 74 77 3d  dQ1aiv8_wQigEtw=
000001a0  3d 26 63 75 72 72 65 6e 74 5f 73 63 72 65 65 6e  =&current_screen
000001b0  3d 76 65 72 69 66 79 5f 73 6d 73 26 70 72 65 76  =verify_sms&prev
000001c0  69 6f 75 73 5f 73 63 72 65 65 6e 3d 65 6e 74 65  ious_screen=ente
000001d0  72 5f 6e 75 6d 62 65 72 26 61 63 74 69 6f 6e 5f  r_number&action_
000001e0  74 61 6b 65 6e 3d 63 6f 6e 74 69 6e 75 65 26 69  taken=continue&i
000001f0  64 3d 25 38 45 25 44 44 25 42 32 25 33 30 25 31  d=%8E%DD%B2%30%1
00000200  34 25 44 45 25 30 38 25 46 46 25 46 36 25 30 32  4%DE%08%FF%F6%02
00000210  25 42 37 25 36 38 25 36 37 25 31 44 25 30 44 25  %B7%68%67%1D%0D%
00000220  34 36 26 74 3d 31 37 31 38 36 33 36 34 30 31     46&t=1718636401



RegisterNatives full called from:

0x1084fdb38 SharedModules!mbedtls_gcm_crypt_and_tag
	0x105031450 !0x264d450 (0x10264d450)
	0x1a4b44d24 CoreFoundation!-[__NSArrayM insertObjects:count:atIndex:]
	0x105031184 !0x264d184 (0x10264d184)
	0x10502c038 !0x2648038 (0x102648038)
	0x10502c0d0 !0x26480d0 (0x1026480d0)
	0x1a4b3b7b4 CoreFoundation!-[__NSArrayI dealloc]
	0x1050320f4 !0x264e0f4 (0x10264e0f4)
	0x10502e8a4 !0x264a8a4 (0x10264a8a4)
	0x10502e8e4 !0x264a8e4 (0x10264a8e4)
	0x10502fd88 !0x264bd88 (0x10264bd88)
	0x107eeec44 SharedModules!WASignalDecryptMessage
	0x10502f9ec !0x264b9ec (0x10264b9ec)
	0x10502c344 !0x2648344 (0x102648344)
	0x10502c5e4 !0x26485e4 (0x1026485e4)
	0x1050282d4 !0x26442d4 (0x1026442d4)



exiting HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered Leave HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	x0:0x0,x1:0x16d4199e8,x2:0x16d4199e8,x3:0x16d419748,x4:0xe0,x5:0xe0,x6:0x1084fdb24,x7:0x12b7670b0,x8:0xfb186bf6440e0021

out length:559 

base64:ubgl2aa5B8ojgKrtxaZWuL+jmLqc7e02/F5ircMhcqQd2VZZtTchUObtpByYZvuPBmQIf4IOMCFTXAwDUF/1rKDk4DgNre23LGXJqgKRaS5K6+0F7O+gidivns8/Xt2iauZ7C2wdSN+KWUYaFV6/nMEZUaR/RO/4NOQYnxXR+9ovlFyPdfjDcrJDNgbIVyIxW7SM8G5kCv9/SQNNkML8OeqVfSl+1VHdE0eNZZ5wOZPIWF1xjukxQRVlPXsnppaSBuLaQmhWP0cSpz/vh2qWZewV+vOVxXhiFZq3slirFSeXATwkffjXAaAyVPfAYEgQeFaxEnMQO8n4AX7baFguA0OYs6bd+jHtGbwmTN2XowXQovsc/z5fIjxiHSG5QKKUKK/4q3lnPofHo+ZPXxopsYlwIutO3WPSxqC24d4CtfPs7XTaYOhlaWlEnpNsLulFLExg9c40X3Ul4iyHPOYozU3VAp3vEzWWs4His+qKi0ljWa2WOc+nWtH25rycJ8l3DYWwttoFqk//LA1dYb2sAq6ijgDEE7/52QaKeV6v4zn72XaRm5I7o02WvgfOpwPOA3/TpFMnF6iXXh6RYOoTB5kQCTLmIwFVukbm6Z41BCn2MdseXPv5MLSuRxemkrhH+1COOJfNtgiZZuFWab4QOTHzmHFvcSp8XVfSvA24LOwjoJ8+Pl6OIK9niY2SoTQ5yd4JjN7Bys0DTowKff2tn8O9Zm0kOh/PMoBnMk94Xw== 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  b9 b8 25 d9 a6 b9 07 ca 23 80 aa ed c5 a6 56 b8  ..%.....#.....V.
00000010  bf a3 98 ba 9c ed ed 36 fc 5e 62 ad c3 21 72 a4  .......6.^b..!r.
00000020  1d d9 56 59 b5 37 21 50 e6 ed a4 1c 98 66 fb 8f  ..VY.7!P.....f..
00000030  06 64 08 7f 82 0e 30 21 53 5c 0c 03 50 5f f5 ac  .d....0!S\..P_..
00000040  a0 e4 e0 38 0d ad ed b7 2c 65 c9 aa 02 91 69 2e  ...8....,e....i.
00000050  4a eb ed 05 ec ef a0 89 d8 af 9e cf 3f 5e dd a2  J...........?^..
00000060  6a e6 7b 0b 6c 1d 48 df 8a 59 46 1a 15 5e bf 9c  j.{.l.H..YF..^..
00000070  c1 19 51 a4 7f 44 ef f8 34 e4 18 9f 15 d1 fb da  ..Q..D..4.......
00000080  2f 94 5c 8f 75 f8 c3 72 b2 43 36 06 c8 57 22 31  /.\.u..r.C6..W"1
00000090  5b b4 8c f0 6e 64 0a ff 7f 49 03 4d 90 c2 fc 39  [...nd...I.M...9
000000a0  ea 95 7d 29 7e d5 51 dd 13 47 8d 65 9e 70 39 93  ..})~.Q..G.e.p9.
000000b0  c8 58 5d 71 8e e9 31 41 15 65 3d 7b 27 a6 96 92  .X]q..1A.e={'...
000000c0  06 e2 da 42 68 56 3f 47 12 a7 3f ef 87 6a 96 65  ...BhV?G..?..j.e
000000d0  ec 15 fa f3 95 c5 78 62 15 9a b7 b2 58 ab 15 27  ......xb....X..'
000000e0  97 01 3c 24 7d f8 d7 01 a0 32 54 f7 c0 60 48 10  ..<$}....2T..`H.
000000f0  78 56 b1 12 73 10 3b c9 f8 01 7e db 68 58 2e 03  xV..s.;...~.hX..
00000100  43 98 b3 a6 dd fa 31 ed 19 bc 26 4c dd 97 a3 05  C.....1...&L....
00000110  d0 a2 fb 1c ff 3e 5f 22 3c 62 1d 21 b9 40 a2 94  .....>_"<b.!.@..
00000120  28 af f8 ab 79 67 3e 87 c7 a3 e6 4f 5f 1a 29 b1  (...yg>....O_.).
00000130  89 70 22 eb 4e dd 63 d2 c6 a0 b6 e1 de 02 b5 f3  .p".N.c.........
00000140  ec ed 74 da 60 e8 65 69 69 44 9e 93 6c 2e e9 45  ..t.`.eiiD..l..E
00000150  2c 4c 60 f5 ce 34 5f 75 25 e2 2c 87 3c e6 28 cd  ,L`..4_u%.,.<.(.
00000160  4d d5 02 9d ef 13 35 96 b3 81 e2 b3 ea 8a 8b 49  M.....5........I
00000170  63 59 ad 96 39 cf a7 5a d1 f6 e6 bc 9c 27 c9 77  cY..9..Z.....'.w
00000180  0d 85 b0 b6 da 05 aa 4f ff 2c 0d 5d 61 bd ac 02  .......O.,.]a...
00000190  ae a2 8e 00 c4 13 bf f9 d9 06 8a 79 5e af e3 39  ...........y^..9
000001a0  fb d9 76 91 9b 92 3b a3 4d 96 be 07 ce a7 03 ce  ..v...;.M.......
000001b0  03 7f d3 a4 53 27 17 a8 97 5e 1e 91 60 ea 13 07  ....S'...^..`...
000001c0  99 10 09 32 e6 23 01 55 ba 46 e6 e9 9e 35 04 29  ...2.#.U.F...5.)
000001d0  f6 31 db 1e 5c fb f9 30 b4 ae 47 17 a6 92 b8 47  .1..\..0..G....G
000001e0  fb 50 8e 38 97 cd b6 08 99 66 e1 56 69 be 10 39  .P.8.....f.Vi..9
000001f0  31 f3 98 71 6f 71 2a 7c 5d 57 d2 bc 0d b8 2c ec  1..qoq*|]W....,.
00000200  23 a0 9f 3e 3e 5e 8e 20 af 67 89 8d 92 a1 34 39  #..>>^. .g....49
00000210  c9 de 09 8c de c1 ca cd 03 4e 8c 0a 7d fd ad 9f  .........N..}...
00000220  c3 bd 66 6d 24 3a 1f cf 32 80 67 32 4f 78 5f     ..fm$:..2.g2Ox_



exiting Leave HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	entered HookFunc 1281848-加密方法:mbedtls_gcm_update-771:x0:0x16d4195f0-x1:0x281-x2:0x109af1b60-x3:0x109afb980-x4:0xe0-x5:0xe0-x6:0x1084fdb24-x7:0x109af1b60-x8:0xfb186bf6440e0021-x9:0xfb186bf6440e0021-x10:0x1f4039760-x11:0x1f-x12:0x1a46c-x13:0x2000002043de4d1-x14:0x38-x15:0x2043de4d0-x16:0x106bf4000-x17:0x10c547ba0-x18:0x11ca0eb2c-x19:0x16d4195f0-x20:0x10-x21:0x16d419790-x22:0x109af1b60-x23:0x281-x24:0x109afb980-x25:0x2832356e0-x26:0x28306ccc0-x27:0x109af1b60-x28:0x283c01ec0-

input length:641 

base64:Y2M9MSZpbj01ODEyOTI0MTc2JnJjPTAmbGc9emgmbGM9Q04mYXV0aGtleT1QWktOc0l3VVZwdkJzcEtGazhlSlNYa05sRmZqVmFMdGJjTmQtRnlFcFFvPSZlX3JlZ2lkPVdmYjNoUT09JmVfa2V5dHlwZT1CUT09JmVfaWRlbnQ9UDFUTEFvTG5UZDhfMW5Ba25FbU9hbXptQ3lVVUViU2R6T28xVWM3ajZqaz0mZV9za2V5X2lkPUtVTTImZV9za2V5X3ZhbD1JNUNuMDdSZENrOUZzVVR4YmRDSE9YVWFidWg1V1c5czY2ZGFIbGFTb3hJPSZlX3NrZXlfc2lnPURaczc3d1dZTWM4RS00MGY0clRrQ2Fra09aM1FOemYtNVhKNndyeURuQWhhRnM4aVJCZjN6blQ3UFNKOVVJcG9MSUI0enRHc3Itd3h4aWVJbkhQMUJ3PT0mZmRpZD0zQjg0QjlCRi02QkNDLTQyRDYtQjJBOS0xQkQ1NjAyM0Q4QUMmZXhwaWQ9SHJkWjJQdmRRMWFpdjhfd1FpZ0V0dz09Jm1ldGhvZD1zbXMmc2ltX21jYz0wMDAmc2ltX21uYz0wMDAmcmVhc29uPWphaWxicm9rZW4mcHVzaF9jb2RlPSU2NCU3NCU2OCU1NyU1NiUzNSUyQiU0NyUzOCUzNSUzOCUzRCZjZWxsdWxhcl9zdHJlbmd0aD0xJnRva2VuPTgxN2NmM2JjMTFhMzI1YjE0MjA5ZWU5MjllYzM5ODhjJmlkPSU4RSVERCVCMiUzMCUxNCVERSUwOCVGRiVGNiUwMiVCNyU2OCU2NyUxRCUwRCU0NiZ0PTE3MTg2MzY0MDE= 

str:

           0  1  2  3  4  5  6  7  8  9  A  B  C  D  E  F  0123456789ABCDEF
00000000  63 63 3d 31 26 69 6e 3d 35 38 31 32 39 32 34 31  cc=1&in=58129241
00000010  37 36 26 72 63 3d 30 26 6c 67 3d 7a 68 26 6c 63  76&rc=0&lg=zh&lc
00000020  3d 43 4e 26 61 75 74 68 6b 65 79 3d 50 5a 4b 4e  =CN&authkey=PZKN
00000030  73 49 77 55 56 70 76 42 73 70 4b 46 6b 38 65 4a  sIwUVpvBspKFk8eJ
00000040  53 58 6b 4e 6c 46 66 6a 56 61 4c 74 62 63 4e 64  SXkNlFfjVaLtbcNd
00000050  2d 46 79 45 70 51 6f 3d 26 65 5f 72 65 67 69 64  -FyEpQo=&e_regid
00000060  3d 57 66 62 33 68 51 3d 3d 26 65 5f 6b 65 79 74  =Wfb3hQ==&e_keyt
00000070  79 70 65 3d 42 51 3d 3d 26 65 5f 69 64 65 6e 74  ype=BQ==&e_ident
00000080  3d 50 31 54 4c 41 6f 4c 6e 54 64 38 5f 31 6e 41  =P1TLAoLnTd8_1nA
00000090  6b 6e 45 6d 4f 61 6d 7a 6d 43 79 55 55 45 62 53  knEmOamzmCyUUEbS
000000a0  64 7a 4f 6f 31 55 63 37 6a 36 6a 6b 3d 26 65 5f  dzOo1Uc7j6jk=&e_
000000b0  73 6b 65 79 5f 69 64 3d 4b 55 4d 32 26 65 5f 73  skey_id=KUM2&e_s
000000c0  6b 65 79 5f 76 61 6c 3d 49 35 43 6e 30 37 52 64  key_val=I5Cn07Rd
000000d0  43 6b 39 46 73 55 54 78 62 64 43 48 4f 58 55 61  Ck9FsUTxbdCHOXUa
000000e0  62 75 68 35 57 57 39 73 36 36 64 61 48 6c 61 53  buh5WW9s66daHlaS
000000f0  6f 78 49 3d 26 65 5f 73 6b 65 79 5f 73 69 67 3d  oxI=&e_skey_sig=
00000100  44 5a 73 37 37 77 57 59 4d 63 38 45 2d 34 30 66  DZs77wWYMc8E-40f
00000110  34 72 54 6b 43 61 6b 6b 4f 5a 33 51 4e 7a 66 2d  4rTkCakkOZ3QNzf-
00000120  35 58 4a 36 77 72 79 44 6e 41 68 61 46 73 38 69  5XJ6wryDnAhaFs8i
00000130  52 42 66 33 7a 6e 54 37 50 53 4a 39 55 49 70 6f  RBf3znT7PSJ9UIpo
00000140  4c 49 42 34 7a 74 47 73 72 2d 77 78 78 69 65 49  LIB4ztGsr-wxxieI
00000150  6e 48 50 31 42 77 3d 3d 26 66 64 69 64 3d 33 42  nHP1Bw==&fdid=3B
00000160  38 34 42 39 42 46 2d 36 42 43 43 2d 34 32 44 36  84B9BF-6BCC-42D6
00000170  2d 42 32 41 39 2d 31 42 44 35 36 30 32 33 44 38  -B2A9-1BD56023D8
00000180  41 43 26 65 78 70 69 64 3d 48 72 64 5a 32 50 76  AC&expid=HrdZ2Pv
00000190  64 51 31 61 69 76 38 5f 77 51 69 67 45 74 77 3d  dQ1aiv8_wQigEtw=
000001a0  3d 26 6d 65 74 68 6f 64 3d 73 6d 73 26 73 69 6d  =&method=sms&sim
000001b0  5f 6d 63 63 3d 30 30 30 26 73 69 6d 5f 6d 6e 63  _mcc=000&sim_mnc
000001c0  3d 30 30 30 26 72 65 61 73 6f 6e 3d 6a 61 69 6c  =000&reason=jail
000001d0  62 72 6f 6b 65 6e 26 70 75 73 68 5f 63 6f 64 65  broken&push_code
000001e0  3d 25 36 34 25 37 34 25 36 38 25 35 37 25 35 36  =%64%74%68%57%56
000001f0  25 33 35 25 32 42 25 34 37 25 33 38 25 33 35 25  %35%2B%47%38%35%
00000200  33 38 25 33 44 26 63 65 6c 6c 75 6c 61 72 5f 73  38%3D&cellular_s
00000210  74 72 65 6e 67 74 68 3d 31 26 74 6f 6b 65 6e 3d  trength=1&token=
00000220  38 31 37 63 66 33 62 63 31 31 61 33 32 35 62 31  817cf3bc11a325b1
00000230  34 32 30 39 65 65 39 32 39 65 63 33 39 38 38 63  4209ee929ec3988c
00000240  26 69 64 3d 25 38 45 25 44 44 25 42 32 25 33 30  &id=%8E%DD%B2%30
00000250  25 31 34 25 44 45 25 30 38 25 46 46 25 46 36 25  %14%DE%08%FF%F6%
00000260  30 32 25 42 37 25 36 38 25 36 37 25 31 44 25 30  02%B7%68%67%1D%0
00000270  44 25 34 36 26 74 3d 31 37 31 38 36 33 36 34 30  D%46&t=171863640
00000280  31                                               1



RegisterNatives full called from:

0x1084fdb38 SharedModules!mbedtls_gcm_crypt_and_tag
	0x105031450 !0x264d450 (0x10264d450)
	0x1a4b44d24 CoreFoundation!-[__NSArrayM insertObjects:count:atIndex:]
	0x105031184 !0x264d184 (0x10264d184)
	0x10502c038 !0x2648038 (0x102648038)
	0x10502c0d0 !0x26480d0 (0x1026480d0)
	0x105032d18 !0x264ed18 (0x10264ed18)
	0x10502dd10 !0x2649d10 (0x102649d10)
	0x10502fd88 !0x264bd88 (0x10264bd88)
	0x107eeec44 SharedModules!WASignalDecryptMessage
	0x10502f9ec !0x264b9ec (0x10264b9ec)
	0x10502c344 !0x2648344 (0x102648344)
	0x10502cf0c !0x2648f0c (0x102648f0c)
	0x10502b708 !0x2647708 (0x102647708)
	0x10502b63c !0x264763c (0x10264763c)
	0x104fe77fc !0x26037fc (0x1026037fc)



exiting HookFunc 1281848-加密方法:mbedtls_gcm_update;
entered Leave HookFunc 1281848-加密方法:mbedtls_gcm_update-771:

	x0:0x0,x1:0x16d419778,x2:0x16d419778,x3:0x16d4194d8,x4:0xe0,x5:0xe0,x6:0x1084fdb24,x7:0x109af1b60,x8:0xfb186bf6440e0021

out length:641 

